Order ID,Segment,Ship_Mode,Value
CA-2011-103366,Consumer,First_Class,149.95
CA-2011-109043,Consumer,First_Class,243.6
CA-2011-113166,Consumer,First_Class,9.568
CA-2011-124023,Consumer,First_Class,8.96
CA-2011-130155,Consumer,First_Class,34.2
CA-2011-136861,Consumer,First_Class,31.984
CA-2011-153927,Consumer,First_Class,286.65
CA-2011-157784,Consumer,First_Class,514.03
CA-2011-160094,Consumer,First_Class,1000.95
CA-2011-164749,Consumer,First_Class,9.912
CA-2011-166730,Consumer,First_Class,39.128
CA-2012-102722,Consumer,First_Class,106.5
CA-2012-102778,Consumer,First_Class,18.176
CA-2012-117828,Consumer,First_Class,194.32
CA-2012-130218,Consumer,First_Class,59.48
CA-2012-132318,Consumer,First_Class,182.91
CA-2012-137974,Consumer,First_Class,2298.9
CA-2012-138625,Consumer,First_Class,197.72
CA-2012-141327,Consumer,First_Class,440.144
CA-2012-149300,Consumer,First_Class,32.985
CA-2012-150560,Consumer,First_Class,196.62
CA-2012-165414,Consumer,First_Class,47.976
CA-2013-102092,Consumer,First_Class,1056.86
CA-2013-102498,Consumer,First_Class,73.2
CA-2013-110492,Consumer,First_Class,1366.04
CA-2013-119515,Consumer,First_Class,15.552
CA-2013-119823,Consumer,First_Class,75.88
CA-2013-124772,Consumer,First_Class,191.82
CA-2013-125843,Consumer,First_Class,125.92
CA-2013-130442,Consumer,First_Class,34.944
CA-2013-133872,Consumer,First_Class,58.4
CA-2013-145247,Consumer,First_Class,79.14
CA-2013-145499,Consumer,First_Class,3.282
CA-2013-147368,Consumer,First_Class,695.7
CA-2013-157280,Consumer,First_Class,1120.73
CA-2013-157364,Consumer,First_Class,18.48
CA-2013-164784,Consumer,First_Class,377.346
CA-2014-103212,Consumer,First_Class,1541.51
CA-2014-105620,Consumer,First_Class,141.0
CA-2014-108287,Consumer,First_Class,12.672
CA-2014-109589,Consumer,First_Class,71.0
CA-2014-110198,Consumer,First_Class,318.96
CA-2014-112774,Consumer,First_Class,34.504
CA-2014-115448,Consumer,First_Class,88.92
CA-2014-121314,Consumer,First_Class,251.64
CA-2014-121818,Consumer,First_Class,52.696
CA-2014-122154,Consumer,First_Class,284.19
CA-2014-122994,Consumer,First_Class,359.97
CA-2014-125472,Consumer,First_Class,253.86
CA-2014-126774,Consumer,First_Class,4.89
CA-2014-133235,Consumer,First_Class,271.96
CA-2014-138779,Consumer,First_Class,29.664
CA-2014-143756,Consumer,First_Class,701.96
CA-2014-151218,Consumer,First_Class,4.464
CA-2014-156769,Consumer,First_Class,54.66
CA-2014-158729,Consumer,First_Class,1665.62
CA-2014-158967,Consumer,First_Class,19.104
CA-2014-161053,Consumer,First_Class,726.91
CA-2014-162635,Consumer,First_Class,10.816
CA-2014-163335,Consumer,First_Class,79.0
US-2011-130358,Consumer,First_Class,23.12
US-2012-106495,Consumer,First_Class,11.672
US-2013-106600,Consumer,First_Class,354.9
US-2013-113649,Consumer,First_Class,645.136
US-2013-116400,Consumer,First_Class,39.92
US-2013-119298,Consumer,First_Class,59.98
US-2013-131891,Consumer,First_Class,2.214
US-2013-162677,Consumer,First_Class,187.616
US-2013-167472,Consumer,First_Class,678.87
US-2014-108063,Consumer,First_Class,34.65
US-2014-133781,Consumer,First_Class,37.608
US-2014-148831,Consumer,First_Class,348.56
Grand Total,Consumer,First_Class,20802.173
CA-2011-113047,Consumer,Same_Day,11.85
CA-2011-116239,Consumer,Same_Day,354.9
CA-2011-130428,Consumer,Same_Day,1142.165
CA-2011-131541,Consumer,Same_Day,193.152
CA-2011-142951,Consumer,Same_Day,23.472
CA-2011-152254,Consumer,Same_Day,310.688
CA-2012-117884,Consumer,Same_Day,598.352
CA-2012-136224,Consumer,Same_Day,10.272
CA-2012-155068,Consumer,Same_Day,78.456
CA-2013-101378,Consumer,Same_Day,29.0
CA-2013-105256,Consumer,Same_Day,1363.96
CA-2013-106894,Consumer,Same_Day,107.83
CA-2013-127698,Consumer,Same_Day,863.928
CA-2013-143308,Consumer,Same_Day,10.74
CA-2013-144344,Consumer,Same_Day,314.393
CA-2013-152163,Consumer,Same_Day,85.5
CA-2013-152471,Consumer,Same_Day,839.944
CA-2013-159653,Consumer,Same_Day,14.73
CA-2014-103065,Consumer,Same_Day,59.824
CA-2014-122987,Consumer,Same_Day,80.564
CA-2014-144498,Consumer,Same_Day,817.829
CA-2014-158883,Consumer,Same_Day,25.344
US-2011-114377,Consumer,Same_Day,149.9
US-2013-134761,Consumer,Same_Day,36.192
US-2013-148803,Consumer,Same_Day,85.224
US-2013-156692,Consumer,Same_Day,89.32
US-2014-120607,Consumer,Same_Day,195.64
US-2014-152492,Consumer,Same_Day,239.24
Grand Total,Consumer,Same_Day,8132.409
CA-2011-100706,Consumer,Second_Class,129.44
CA-2011-101266,Consumer,Second_Class,13.36
CA-2011-109232,Consumer,Second_Class,545.94
CA-2011-110422,Consumer,Second_Class,25.248
CA-2011-115357,Consumer,Second_Class,62.91
CA-2011-120768,Consumer,Second_Class,1979.89
CA-2011-123925,Consumer,Second_Class,40.05
CA-2011-124618,Consumer,Second_Class,479.984
CA-2011-127488,Consumer,Second_Class,4.608
CA-2011-130918,Consumer,Second_Class,7.632
CA-2011-132612,Consumer,Second_Class,1441.3
CA-2011-142727,Consumer,Second_Class,69.9
CA-2011-145576,Consumer,Second_Class,26.128
CA-2011-154158,Consumer,Second_Class,619.848
CA-2011-155852,Consumer,Second_Class,19.456
CA-2011-156006,Consumer,Second_Class,47.79
CA-2011-156790,Consumer,Second_Class,155.456
CA-2011-158470,Consumer,Second_Class,129.33
CA-2011-166457,Consumer,Second_Class,40.54
CA-2011-169775,Consumer,Second_Class,709.0425
CA-2012-109386,Consumer,Second_Class,750.93
CA-2012-110345,Consumer,Second_Class,4.608
CA-2012-116638,Consumer,Second_Class,4297.644
CA-2012-128027,Consumer,Second_Class,269.49
CA-2012-134257,Consumer,Second_Class,498.93
CA-2012-150749,Consumer,Second_Class,5.56
CA-2012-153325,Consumer,Second_Class,58.72
CA-2012-153752,Consumer,Second_Class,173.94
CA-2012-155600,Consumer,Second_Class,1635.018
CA-2012-169733,Consumer,Second_Class,9.952
CA-2013-101525,Consumer,Second_Class,140.52
CA-2013-109722,Consumer,Second_Class,1284.8
CA-2013-113292,Consumer,Second_Class,871.8
CA-2013-116918,Consumer,Second_Class,36.364
CA-2013-120873,Consumer,Second_Class,290.98
CA-2013-123176,Consumer,Second_Class,31.83
CA-2013-131065,Consumer,Second_Class,513.52
CA-2013-136231,Consumer,Second_Class,228.586
CA-2013-137043,Consumer,Second_Class,859.14
CA-2013-140543,Consumer,Second_Class,191.88
CA-2013-141180,Consumer,Second_Class,7.764
CA-2013-149783,Consumer,Second_Class,131.104
CA-2013-149979,Consumer,Second_Class,487.22
CA-2013-152156,Consumer,Second_Class,993.9
CA-2013-154690,Consumer,Second_Class,225.296
CA-2013-155670,Consumer,Second_Class,21.504
CA-2013-158841,Consumer,Second_Class,8805.04
CA-2013-159765,Consumer,Second_Class,27.86
CA-2013-162355,Consumer,Second_Class,1302.83
CA-2013-164735,Consumer,Second_Class,81.2
CA-2013-168753,Consumer,Second_Class,1002.7
CA-2013-168893,Consumer,Second_Class,903.77
CA-2013-169334,Consumer,Second_Class,111.672
CA-2014-101210,Consumer,Second_Class,13.152
CA-2014-101273,Consumer,Second_Class,14.336
CA-2014-101483,Consumer,Second_Class,61.216
CA-2014-102309,Consumer,Second_Class,212.91
CA-2014-107209,Consumer,Second_Class,194.848
CA-2014-107461,Consumer,Second_Class,23.88
CA-2014-113705,Consumer,Second_Class,874.8
CA-2014-123239,Consumer,Second_Class,91.032
CA-2014-127726,Consumer,Second_Class,209.88
CA-2014-128629,Consumer,Second_Class,18.84
CA-2014-128699,Consumer,Second_Class,47.992
CA-2014-129021,Consumer,Second_Class,4590.344
CA-2014-129462,Consumer,Second_Class,740.59
CA-2014-130834,Consumer,Second_Class,16.272
CA-2014-139353,Consumer,Second_Class,273.088
CA-2014-140088,Consumer,Second_Class,301.96
CA-2014-144694,Consumer,Second_Class,253.824
CA-2014-145310,Consumer,Second_Class,7.824
CA-2014-146458,Consumer,Second_Class,22.96
CA-2014-155159,Consumer,Second_Class,48.87
CA-2014-155705,Consumer,Second_Class,866.4
CA-2014-160458,Consumer,Second_Class,25.92
CA-2014-161200,Consumer,Second_Class,161.14
CA-2014-163321,Consumer,Second_Class,79.992
CA-2014-163510,Consumer,Second_Class,400.39
CA-2014-165204,Consumer,Second_Class,728.968
CA-2014-167941,Consumer,Second_Class,831.368
US-2011-102715,Consumer,Second_Class,737.2
US-2011-117135,Consumer,Second_Class,425.67
US-2012-136749,Consumer,Second_Class,433.78
US-2012-151435,Consumer,Second_Class,85.98
US-2013-120929,Consumer,Second_Class,189.882
US-2013-142251,Consumer,Second_Class,32.064
US-2014-135062,Consumer,Second_Class,229.544
US-2014-153633,Consumer,Second_Class,2.064
US-2014-158526,Consumer,Second_Class,1814.68
US-2014-163195,Consumer,Second_Class,29.16
US-2014-167920,Consumer,Second_Class,1827.51
Grand Total,Consumer,Second_Class,49724.2545
CA-2011-100895,Consumer,Standard_Class,605.47
CA-2011-104283,Consumer,Standard_Class,616.14
CA-2011-107573,Consumer,Standard_Class,23.472
CA-2011-110100,Consumer,Standard_Class,302.376
CA-2011-114335,Consumer,Standard_Class,337.088
CA-2011-116190,Consumer,Standard_Class,256.48
CA-2011-116407,Consumer,Standard_Class,362.176
CA-2011-116568,Consumer,Standard_Class,186.304
CA-2011-117016,Consumer,Standard_Class,15.552
CA-2011-120950,Consumer,Standard_Class,43.68
CA-2011-123400,Consumer,Standard_Class,199.296
CA-2011-127299,Consumer,Standard_Class,2692.329
CA-2011-127614,Consumer,Standard_Class,1508.13
CA-2011-128839,Consumer,Standard_Class,254.97
CA-2011-131527,Consumer,Standard_Class,95.968
CA-2011-134551,Consumer,Standard_Class,732.312
CA-2011-138296,Consumer,Standard_Class,24.56
CA-2011-138709,Consumer,Standard_Class,37.44
CA-2011-140886,Consumer,Standard_Class,69.216
CA-2011-143182,Consumer,Standard_Class,15.384
CA-2011-143840,Consumer,Standard_Class,180.93
CA-2011-146731,Consumer,Standard_Class,147.344
CA-2011-149958,Consumer,Standard_Class,370.782
CA-2011-152268,Consumer,Standard_Class,1793.98
CA-2011-155390,Consumer,Standard_Class,42.208
CA-2011-159184,Consumer,Standard_Class,149.56
CA-2011-159681,Consumer,Standard_Class,105.52
CA-2011-161634,Consumer,Standard_Class,32.4
CA-2011-163013,Consumer,Standard_Class,14.67
CA-2011-164315,Consumer,Standard_Class,1220.67
CA-2011-165764,Consumer,Standard_Class,1395.673
CA-2011-166051,Consumer,Standard_Class,773.7
CA-2011-169257,Consumer,Standard_Class,63.381
CA-2012-100888,Consumer,Standard_Class,47.952
CA-2012-101868,Consumer,Standard_Class,175.32
CA-2012-102491,Consumer,Standard_Class,3747.93
CA-2012-102582,Consumer,Standard_Class,1918.79
CA-2012-103093,Consumer,Standard_Class,74.52
CA-2012-104115,Consumer,Standard_Class,55.984
CA-2012-107678,Consumer,Standard_Class,893.09
CA-2012-108119,Consumer,Standard_Class,301.96
CA-2012-110247,Consumer,Standard_Class,8.226
CA-2012-111199,Consumer,Standard_Class,115.296
CA-2012-111703,Consumer,Standard_Class,27.504
CA-2012-112375,Consumer,Standard_Class,78.192
CA-2012-114300,Consumer,Standard_Class,371.66
CA-2012-114503,Consumer,Standard_Class,84.96
CA-2012-115938,Consumer,Standard_Class,535.36
CA-2012-118444,Consumer,Standard_Class,387.136
CA-2012-118843,Consumer,Standard_Class,199.86
CA-2012-119480,Consumer,Standard_Class,364.07
CA-2012-119634,Consumer,Standard_Class,46.152
CA-2012-120516,Consumer,Standard_Class,5.64
CA-2012-120621,Consumer,Standard_Class,1270.379
CA-2012-122266,Consumer,Standard_Class,194.1395
CA-2012-123092,Consumer,Standard_Class,288.85
CA-2012-123330,Consumer,Standard_Class,107.976
CA-2012-125563,Consumer,Standard_Class,121.888
CA-2012-125976,Consumer,Standard_Class,2026.78
